"0","# calculate final concentration to double-check"
"0",""
"0","c2 = function(c1, v1, v2) {"
"0","  c2 = (c1*v1)/v2"
"0","  return(c2)"
"0","}"
"0",""
"0","concs = mutate(concs, "
"0","               final_ng_per_ul = c2(extrapolated_original_ng_per_ul, ul_original_into_final, final_vol_ul))"
"0",""
"0","concs$final_ng_per_ul # all 2s!"
"1"," [1]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
