"0",""
"0","concs200 = concs # make a copy of our data table to work in"
"0",""
"0","index = which(!(concs$extraction_id %in% (already_good$extraction_id))) # find indicies of extractions where we'd need a new dilution plan to fit into 200ul strip tubes"
"0","concs200[index, ""final_vol_ul""] = 190 # set final vol of dilution, 200ul - 10ul for headspace"
"0",""
"0","# for extractions with these indices, find volume of original extraction we need to make a 2ng/ul dilution with a final vol of 190ul"
"0","concs200[index, ""ul_original_into_final""] = v1(2.01, # a little more than 2, so rounding errors don't push the final concentrations below 2"
"0","                                              concs200$final_vol_ul[index], # final vol set above"
"0","                                              concs200$extrapolated_original_ng_per_ul[index]) # original extract concentrations"
"0",""
"0","concs200 = mutate(concs200, # re-write h2o vol"
"0","               H2O_ul = final_vol_ul - ul_original_into_final)"
"0","head(concs200)"
