"0","# round volumes I'll be pipetting to the tenth place so I can do it with a p200"
"0",""
"0","concs200 = mutate(concs200, "
"0","               round_original = round(ul_original_into_final, digits = 1),"
"0","               round_H2O = round(H2O_ul, digits = 1),"
"0","               final_vol_ul = round_H2O + round_original"
"0",")"
"0","                                      "
"0",""
"0","# calculate actual final concentration "
"0","concs200 = mutate(concs200, "
"0","               final_ng_per_ul = c2(extrapolated_original_ng_per_ul, round_original, final_vol_ul))"
"0",""
"0","concs200$final_ng_per_ul # good, once I re-set the final concentration in the code chunk above to 2.01"
"1"," [1]"
"1"," 2.011842"
"1"," 2.008842"
"1"," 2.010905"
"1"," 2.009684"
"1"," 2.000000"
"1"," 2.008421"
"1"," 2.008421"
"1"," 2.009821"
"1"," 2.008842"
"1"," 2.010526"
"1"," 2.008926"
"1"," 2.000000"
"1"," 2.000000"
"1"," 2.000000"
"1"," 2.000000"
"1","
"
"1","[16]"
"1"," 2.000000"
"1"," 2.016211"
"1"," 2.012421"
"1"," 2.016000"
"1"," 2.002526"
"1"," 2.016211"
"1"," 2.005389"
"1"," 2.012211"
"1"," 2.013263"
"1","
"
