"0","# ok so now we need to count up all the ul consumed from each original extract"
"0","  ## from q_data"
"0","# and calculate how much is left of each extract "
"0","  ## in in_range_qs"
"0",""
"0","for (i in 1:length(in_range_qs$extraction_id)) { # for each original extraction,"
"0","  total_ul_consumed = 0 # initialize var to store total ul used for qubitting"
"0","  for (j in 1:length(q_data$extraction_id)) { # then look through each qubit measuremnt"
"0","    "
"0","    if (q_data$extraction_id[j] == in_range_qs$extraction_id[i]) { # if that qubit measurement was of this original extraction,"
"0","      total_ul_consumed = total_ul_consumed + q_data$ul_original_consumed[j] # add the # of ul consumed to make that quibit measurement to the total consumed from this original extraction"
"0","    } else {}"
"0","  }"
"0","  in_range_qs$ul_original_consumed[i] = total_ul_consumed # now store the total ul consumed for all measurements of this original extraction in in_range_qs"
"0","}"
"0",""
"0","head(in_range_qs)"
