"0","# extrapolate original extraction's concentration for cases where we had to measure a dilution on the qubit"
"0",""
"0","# convert the ""dilution factor"" into a proportion (original extract volume)/(H2O volume)"
"0","proportion = c() # put proportion values in a vector, in matching order with the data frame"
"0","for (i in 1:length(in_range_qs$extraction_id)) {"
"0","  dilfac = in_range_qs$dilution_factor[i]"
"0","  if (dilfac == ""original_extract"") {"
"0","    proportion[i] = 1"
"0","  } else if (dilfac == ""1:1"") {"
"0","    proportion[i] = 0.5"
"0","  } else if (dilfac == ""1:3"") {"
"0","    proportion[i] = 0.25"
"0","  }"
"0","}"
"0",""
"0","in_range_qs = mutate (in_range_qs, proportion_original = proportion) # make that vector a column in in_range_qs"
"0",""
"0",""
"0","concs = mutate (in_range_qs, extrapolated_original_ng_per_ul = (1/proportion_original)*ng_per_ul) # calculate original concentration from measured concentration of dilution"
"0",""
"0","head(concs)"
