"0","# note which ones have already been extracted"
"0","done_extractions = read_csv(""../Extractions/Results/DNA_dilutions_first24_striptubes.csv"")"
"0","good_extractions = done_extractions$extraction_id # all of these were good"
"0",""
"0","xtra_table = mutate(xtra_table, date_extracted = ""not yet"") # default to not yet"
"0","for (i in 1:length(xtra_table$Extraction_ID)) {"
"0","  if (xtra_table$Extraction_ID[i] %in% good_extractions) {"
"0","    done_index = which(done_extractions$extraction_id == xtra_table$Extraction_ID[i])"
"0","    xtra_table$date_extracted[i] = done_extractions$date_extracted[done_index]"
"0","  } else {"
"0","    "
"0","  }"
"0","}"
"0",""
"0","head(xtra_table)"
