"0","xtra_grid = mutate(xtra_grid, volXtra = ""placeholder"")"
"0","for (i in 1:length(xtra_grid$Extraction_ID)) {"
"0","  if (is.na(xtra_grid$A[i]) == FALSE) {"
"0","    xtra_grid$volXtra[i] = ""A"""
"0","  } else if (is.na(xtra_grid$B[i]) == FALSE) {"
"0","    xtra_grid$volXtra[i] = ""B"""
"0","  } else if (is.na(xtra_grid$C[i]) == FALSE) {"
"0","    xtra_grid$volXtra[i] = ""C"""
"0","  } else if (is.na(xtra_grid$D[i]) == FALSE) {"
"0","    xtra_grid$volXtra[i] = ""D"""
"0","  } else if (is.na(xtra_grid$E[i]) == FALSE) {"
"0","    xtra_grid$volXtra[i] = ""E"""
"0","  }"
"0","}"
"0","head(xtra_grid)"
